,Date,Incident,Injured,Killed,Location,State
329,2017-01-01,/incident/739766,7,0,8000 block of NW 14th Ave,Florida
326,2017-01-01,/incident/739451,3,1,9220 Skillman Street,Texas
328,2017-01-01,/incident/743282,5,0,114 North Greyer Street,Mississippi
325,2017-01-03,/incident/742001,4,0,500 block of Hawthorne Drive,Texas
327,2017-01-04,/incident/742542,1,3,14520 Village Drive,California
324,2017-01-06,/incident/743995,6,5,100 Terminal Dr,Florida
311,2017-01-06,/incident/744799,2,2,100 block of W Claremont St,California
323,2017-01-07,/incident/745236,3,1,2500 block of Churchill Ave,Michigan
322,2017-01-11,/incident/748152,3,1,Hawkins Street and Christie Street,New Jersey
310,2017-01-11,/incident/748348,3,1,4200 block of S Talman,Illinois
309,2017-01-12,/incident/749769,2,2,500 block of Sunrise St,California
321,2017-01-12,/incident/749361,2,3,8607 E 61st Terrace,Missouri
320,2017-01-15,/incident/752249,1,3,County Road Y,Colorado
308,2017-01-15,/incident/751367,4,1,6000 block of Church Road,Mississippi
319,2017-01-16,/incident/752756,4,0,8535 Martin Luther King Boulevard,Texas
307,2017-01-16,/incident/752222,8,0,6011 NW 32nd Ave,Florida
318,2017-01-20,/incident/757955,4,1,Smart Road,Mississippi
306,2017-01-20,/incident/756015,4,0,4700 block of E Montecito Ave,California
317,2017-01-21,/incident/756526,5,0,500 NE 2nd St,Florida
304,2017-01-21,/incident/756801,6,0,6510 Tara Blvd,Georgia
305,2017-01-21,/incident/756504,2,2,500 block of Delta Road,Tennessee
303,2017-01-22,/incident/757032,4,0,1800 block of W 63rd,Illinois
315,2017-01-22,/incident/757158,2,3,200 block of Oak Shore Dr,Texas
316,2017-01-22,/incident/757001,1,3,2841 Greenbriar Pkwy SW,Georgia
302,2017-01-25,/incident/760259,6,0,500 block of E 75th St,Illinois
314,2017-01-26,/incident/760482,3,2,1510 Maryland Drive,Georgia
301,2017-01-27,/incident/761973,10,0,221 Morgan St,Tennessee
313,2017-01-29,/incident/763313,4,1,6363 Hearne Ave,Louisiana
300,2017-01-30,/incident/764020,4,0,5410 Lakeland Ave N,Minnesota
312,2017-01-31,/incident/765153,4,0,2900 block of Martin Luther King Jr Ave,District of Columbia
299,2017-01-31,/incident/765559,4,0,1576 S White Station Rd,Tennessee
286,2017-02-06,/incident/768243,0,4,11th Street,Mississippi
285,2017-02-07,/incident/769511,4,0,5500 block of Fairfield Road,South Carolina
298,2017-02-07,/incident/769859,4,1,25 Par Drive,Arkansas
297,2017-02-08,/incident/769889,4,1,16379 Euclid Ave,Ohio
284,2017-02-09,/incident/771826,0,4,3150 Robinson Road,Mississippi
296,2017-02-10,/incident/772067,5,1,2nd St and Dryades St,Louisiana
295,2017-02-11,/incident/772989,4,0,Clifton Road and Midway Drive,Tennessee
283,2017-02-11,/incident/772753,3,1,100 block of North Mayfield,Illinois
282,2017-02-12,/incident/773908,5,0,Church Ave and Obadiah St,Florida
281,2017-02-12,/incident/773002,6,1,908 Truman Blvd,Missouri
294,2017-02-12,/incident/773162,3,1,253 South William Street,New York
293,2017-02-15,/incident/775531,2,3,3949 South Albany Avenue,Illinois
280,2017-02-15,/incident/775903,4,0,30 Soledad Street,California
279,2017-02-18,/incident/777876,4,0,1 block of N Conestoga,Pennsylvania
292,2017-02-18,/incident/777410,3,1,1000 block of Yukon St,Indiana
291,2017-02-19,/incident/778182,3,1,Church Street and East Virginia Beach Blvd,Virginia
278,2017-02-20,/incident/778941,5,0,1082 East 105th Street,Ohio
290,2017-02-21,/incident/779582,0,4,Butts Road,Mississippi
277,2017-02-21,/incident/780036,4,0,16700 Lorain Ave,Ohio
289,2017-02-22,/incident/780792,4,0,191 Genesee St,New York
288,2017-02-25,/incident/783102,3,2,1564 Niles Cortland Rd SE,Ohio
276,2017-02-25,/incident/783090,4,1,3604 Moncrief Rd,Florida
275,2017-02-26,/incident/783623,4,1,1700 block of Grant St,Indiana
287,2017-02-27,/incident/783963,4,0,11810 Fountain Way,Virginia
274,2017-02-28,/incident/785262,6,0,1700 of Casey Drive,Ohio
273,2017-03-03,/incident/786876,4,0,7165 Germantown Ave,Pennsylvania
261,2017-03-03,/incident/787435,5,0,8300 block of Trey Ave,California
260,2017-03-04,/incident/787801,4,0,2500 block of 33rd St,California
272,2017-03-04,/incident/787875,4,1,23rd and Bellview,Kansas
259,2017-03-05,/incident/789424,4,0,600 block of 32nd Street,Georgia
271,2017-03-07,/incident/789798,4,0,West 76th Street and South May streets,Illinois
258,2017-03-10,/incident/791274,1,3,4200 block of Touro St,Louisiana
270,2017-03-10,/incident/791298,2,2,123 E 51st St,Illinois
257,2017-03-15,/incident/794468,1,3,2508 Pasadena Ave,Louisiana
269,2017-03-18,/incident/797125,2,3,16000 block of Rutherford,Michigan
256,2017-03-19,/incident/797553,5,1,1512 Portland Avenue,Kentucky
268,2017-03-22,/incident/800363,0,5,1133 E Grand Ave,Wisconsin
267,2017-03-24,/incident/802425,4,1,300 block of South Villa Avenue,California
255,2017-03-24,/incident/802240,6,1,5100 block of Palm St,Missouri
254,2017-03-25,/incident/802837,2,2,E 79th St and Woodland Ave,Ohio
266,2017-03-25,/incident/802926,4,1,Minnesota Avenue,Tennessee
253,2017-03-25,/incident/803460,3,1,8443 Grand River Ave,Michigan
252,2017-03-26,/incident/803054,15,2,4601 Kellogg Ave,Ohio
265,2017-03-26,/incident/803689,2,2,E 75th St,Ohio
264,2017-03-26,/incident/803822,4,2,5619 Aldine Bender Rd,Texas
251,2017-03-27,/incident/804115,4,2,209 Hays Dr,Florida
263,2017-03-30,/incident/807618,0,4,2704 E 75th St,Illinois
250,2017-04-01,/incident/809499,3,2,1200 block of N Woodward Avenue,Oklahoma
249,2017-04-01,/incident/809815,5,0,100 block of Madoline Street,California
262,2017-04-01,/incident/809048,4,1,219 S Howard Ave,Florida
248,2017-04-02,/incident/809978,4,2,3500 block of West Van Buren Street,Illinois
236,2017-04-02,/incident/809683,5,0,2500 Martin Luther King Jr. Parkway,Iowa
247,2017-04-03,/incident/810756,1,3,1100 block of W Stiles St,Pennsylvania
235,2017-04-03,/incident/811089,7,0,5401 Ave Q,Texas
234,2017-04-06,/incident/813028,3,1,2000 block of Tulip St,Louisiana
232,2017-04-07,/incident/813877,1,3,1423 29th Ave Dr NE,North Carolina
245,2017-04-07,/incident/813821,0,5,3829 Mount Pleasant St,Texas
246,2017-04-07,/incident/814094,5,1,5600 block of W Lake St,Illinois
233,2017-04-07,/incident/813943,1,4,1600 block of English St,Minnesota
244,2017-04-09,/incident/815246,3,1,9439 Lima Rd,Indiana
231,2017-04-09,/incident/815227,3,1,3100 block of Fidelia Drive,Texas
243,2017-04-13,/incident/818932,3,1,30 Anderson Ave SW,Georgia
228,2017-04-15,/incident/820565,4,0,300 block of S Meridian St,Indiana
229,2017-04-15,/incident/821055,4,0,5900 block of Hammond Street,Pennsylvania
230,2017-04-15,/incident/822750,4,0,900 block of N Allen St,California
241,2017-04-15,/incident/821400,6,0,1480 Center Point Pkwy,Alabama
240,2017-04-15,/incident/821640,4,0,311 W 2nd St,Illinois
242,2017-04-15,/incident/821651,4,0,14600 block of Myrtle Avenue,Illinois
239,2017-04-16,/incident/821723,4,0,611 S Martin St,North Carolina
227,2017-04-16,/incident/821371,9,0,1710 Cleveland Av,Ohio
226,2017-04-16,/incident/821667,4,0,110 Calhoun Street,California
238,2017-04-20,/incident/825111,4,0,700 block of East Jacob Street,Kentucky
225,2017-04-21,/incident/825694,2,2,2500 block of Vernon Dr,Florida
237,2017-04-26,/incident/829073,4,0,SW 264th St and 139th Ave,Florida
224,2017-04-27,/incident/830984,3,1,1100 block of S Orange Ave,New Jersey
211,2017-04-28,/incident/831201,4,0,5 E 21st St,Pennsylvania
208,2017-04-29,/incident/831667,3,1,12800 block of Kitchen House Way,Maryland
210,2017-04-29,/incident/834788,4,0,2000 Block of N Nestor Ave,California
209,2017-04-29,/incident/832290,5,0,3800 block of 26th Avenue,California
223,2017-04-29,/incident/832063,4,0,200 block of 18th St,Virginia
221,2017-04-29,/incident/835459,3,1,Murchison St and Lancaster Ave,California
222,2017-04-29,/incident/831800,5,1,10000 block of Carmentia Rd,California
219,2017-04-30,/incident/832528,1,4,4104 SW 28th,Kansas
220,2017-04-30,/incident/832309,5,1,268 N Sea Green Rd,South Carolina
206,2017-04-30,/incident/832679,6,2,9080 Judicial Dr,California
207,2017-04-30,/incident/833128,5,0,1200 Ken Knight Dr N,Florida
218,2017-05-01,/incident/833152,3,2,3200 block of Reynolds Ave,Texas
205,2017-05-02,/incident/834832,3,1,1566 West 24th Street,Florida
217,2017-05-04,/incident/835961,3,1,600 block of Copeman Boulevard,Michigan
204,2017-05-07,/incident/838272,8,2,2600 block of 46th Pl,Illinois
216,2017-05-09,/incident/839846,1,3,1900 block of S. Boeke,Kansas
203,2017-05-10,/incident/840339,3,1,300 block of Centre St,New Jersey
214,2017-05-14,/incident/843045,5,0,14112 Chicago Road,Illinois
202,2017-05-14,/incident/843172,5,0,Hal McRae Blvd and Delaney Ave,Florida
201,2017-05-14,/incident/843078,6,1,311 S Main St,Arkansas
215,2017-05-14,/incident/843590,4,0,8600 block of Calmont Ave,Texas
213,2017-05-16,/incident/845364,1,3,21785 Lowcountry Hwy,South Carolina
200,2017-05-20,/incident/848292,10,0,2100 block of W Huntingdon St,Pennsylvania
212,2017-05-21,/incident/849215,4,0,441 N Val Vista Dr,Arizona
199,2017-05-21,/incident/848680,3,1,4300 Beaver Dr,Iowa
186,2017-05-26,/incident/852676,4,0,2730 NW 167th St,Florida
185,2017-05-27,/incident/853119,7,1,100 block of Q Street Northwest,District of Columbia
198,2017-05-27,/incident/853756,1,8,2871 Lee Drive,Mississippi
197,2017-05-27,/incident/853032,4,0,318 W 14th St,New York
183,2017-05-28,/incident/853901,12,0,100 block of 6th Street South,Alabama
184,2017-05-28,/incident/853920,5,0,6103 Hwy. 63,Mississippi
196,2017-05-28,/incident/853796,5,1,86 Main Street,New Jersey
195,2017-05-29,/incident/855113,3,1,231 Witherspoon St,Kentucky
182,2017-05-30,/incident/855764,3,1,1200 Elliott Dr,Ohio
194,2017-06-01,/incident/857443,1,3,Beacon Ave and Lillian Ave,Missouri
181,2017-06-02,/incident/858877,3,1,89th St and Broadway,California
193,2017-06-02,/incident/858378,3,2,5301 McPherson Rd,Texas
192,2017-06-03,/incident/858810,2,2,1600 Block of Union Blvd,Missouri
180,2017-06-03,/incident/858719,2,3,3717 Tulane Ave,Louisiana
179,2017-06-05,/incident/859875,0,6,2427 Forsyth Rd,Florida
191,2017-06-06,/incident/861307,2,3,2232 Alta Canyon Drive,Utah
178,2017-06-08,/incident/863075,6,0,3650 Franklin Ave,Louisiana
190,2017-06-09,/incident/864370,5,2,East Davis Avenue and New York Avenue,Texas
177,2017-06-10,/incident/865186,4,0,571 East Street,Tennessee
188,2017-06-11,/incident/864743,9,0,3300 block of W Douglas Blvd,Illinois
189,2017-06-11,/incident/865371,4,0,505 Cypress Station Dr,Texas
176,2017-06-11,/incident/864852,4,0,4272 Bonny Oaks Drive,Tennessee
175,2017-06-13,/incident/869474,4,0,Ferguson Ave and Plymouth Ave,Missouri
187,2017-06-13,/incident/866448,2,2,1200 block of Bonaparte Avenue,Maryland
174,2017-06-13,/incident/866412,4,0,3300 block of Ayrdale Avenue,Maryland
160,2017-06-14,/incident/868147,4,0,14th St. NE and Gibbs Ave. NE,Ohio
161,2017-06-14,/incident/866933,2,4,720 San Bruno,California
173,2017-06-14,/incident/866739,5,1,420 E Monroe Ave,Virginia
172,2017-06-15,/incident/868363,0,5,491 NM 111,New Mexico
159,2017-06-15,/incident/868042,3,1,4053 Old Brook Road,Virginia
158,2017-06-17,/incident/869357,4,1,6252 Busch Blvd,Ohio
171,2017-06-17,/incident/869838,4,0,1 block of North Latrobe,Illinois
170,2017-06-18,/incident/869968,7,0,311 N Ocean Blvd,South Carolina
169,2017-06-18,/incident/870222,4,0,3100 block of Buena Vista Terrace SE,District of Columbia
156,2017-06-18,/incident/870095,2,3,1900 block of N 14th St,Missouri
157,2017-06-18,/incident/869877,4,0,3300 block of W Crystal St,Illinois
168,2017-06-22,/incident/873847,6,1,1100 block of Osborne Street,Georgia
167,2017-06-24,/incident/875322,5,0,114th St and Manhattan Ave,New York
154,2017-06-24,/incident/874613,4,1,2335 NW 16th Ct,Florida
155,2017-06-24,/incident/876076,4,0,Pastoral Lane,New Jersey
166,2017-06-25,/incident/875886,3,1,5000 block of Thekla Ave,Missouri
153,2017-06-25,/incident/876010,4,0,5900 block of Southern Ave SE,District of Columbia
165,2017-06-27,/incident/877295,5,0,200 block of S Lotus,Illinois
152,2017-06-30,/incident/879412,6,2,1650 Grand Concourse,New York
164,2017-07-01,/incident/879953,25,0,220 W 6th St,Arkansas
151,2017-07-01,/incident/880813,4,0,3200 Humboldt Ave,California
150,2017-07-01,/incident/883656,4,0,2727 S 13000 Rd E,Illinois
163,2017-07-01,/incident/880808,2,2,Lincoln Park and Pennsylvania Avenue,New Jersey
162,2017-07-02,/incident/880738,4,0,SC 72 Bypass,South Carolina
149,2017-07-02,/incident/881700,4,0,Wilkinson Avenue,New Jersey
136,2017-07-03,/incident/881921,3,1,50 block of Thorpe St,Michigan
148,2017-07-03,/incident/882422,1,3,112 US 82,Alabama
135,2017-07-04,/incident/883489,3,1,105 E South St,North Carolina
134,2017-07-04,/incident/882665,4,0,501 W Lancaster Rd,Florida
147,2017-07-04,/incident/882321,4,1,500 block of Patterson Ave,Virginia
146,2017-07-05,/incident/883058,1,4,300 block of Russell Rd,Maine
145,2017-07-05,/incident/883052,4,0,Jefferson Street and West St. Julian Street,Georgia
133,2017-07-05,/incident/883282,2,2,11000 block of S Eberhart,Illinois
132,2017-07-06,/incident/884764,4,0,Eighth Ave,Mississippi
131,2017-07-08,/incident/886002,4,0,700 block of Oakwood,Illinois
144,2017-07-08,/incident/886220,8,1,9917 Capstan Dr,Ohio
143,2017-07-09,/incident/886564,7,0,500 block Sturgeon Rd,Virginia
130,2017-07-15,/incident/891092,4,0,12200 block of S Throop St,Illinois
142,2017-07-15,/incident/891291,3,1,21st and Fitzwater,Pennsylvania
141,2017-07-18,/incident/893726,4,0,3000 Block of N 39th St,Wisconsin
129,2017-07-18,/incident/893752,4,0,NW Grand Ave and W Thunderbird Rd,Arizona
128,2017-07-18,/incident/893712,3,1,Hewitt St and Division St,New Jersey
140,2017-07-19,/incident/894504,3,1,Imperial Hwy and Broadway,California
127,2017-07-19,/incident/893690,5,0,2300 block of Bethel St,Virginia
139,2017-07-22,/incident/896149,5,0,130 E Clifton Ave,Ohio
138,2017-07-23,/incident/896444,3,1,1500 block of East 82nd St,Illinois
126,2017-07-23,/incident/896889,4,0,10360 Ave H,Louisiana
125,2017-07-26,/incident/898631,6,1,2111 E. Green Drive,North Carolina
137,2017-07-27,/incident/900387,4,1,2000 block of E 71st St,Illinois
124,2017-07-28,/incident/900963,4,0,400 block of N Washington St,Delaware
111,2017-07-29,/incident/901000,3,2,115 W Fisher St,North Carolina
123,2017-07-29,/incident/901083,4,1,200 block of Carl St,New York
122,2017-07-30,/incident/901549,5,1,1500 block of Azalea Garden Rd,Virginia
110,2017-07-30,/incident/902187,3,1,1810 George Dieter Dr,Texas
109,2017-07-31,/incident/903090,4,0,Jasper St and Main St,Illinois
121,2017-08-01,/incident/903853,4,0,800 block of N Monticello Ave,Illinois
120,2017-08-01,/incident/904106,6,0,8000 Block of Lateral C Rd,Washington
108,2017-08-01,/incident/904026,7,0,Mariposa St and A St,California
107,2017-08-02,/incident/904329,4,0,900 block of N Broadway,Maryland
119,2017-08-03,/incident/906126,3,1,3426 18th St NE,District of Columbia
106,2017-08-04,/incident/906509,2,3,200 block of North Helen Street,Montana
118,2017-08-05,/incident/906568,3,1,1939 W Tennessee St,Florida
105,2017-08-05,/incident/907611,3,1,300 block of Ellis St,South Carolina
117,2017-08-05,/incident/907247,4,0,900 block of Brook Road,New Jersey
103,2017-08-06,/incident/907555,6,0,Wickham Ave,New York
104,2017-08-06,/incident/907857,7,0,1000 block of 106th Avenue,California
116,2017-08-06,/incident/907546,4,0,Unionport Rd,New York
115,2017-08-08,/incident/909423,6,1,1 block of East 37th Street,Illinois
102,2017-08-12,/incident/912093,3,1,12310 Bellefontaine Rd,Missouri
113,2017-08-13,/incident/912322,4,0,4000 Block of Martin Luther King Jr Blvd,California
114,2017-08-13,/incident/912805,5,0,39th St and Melon St,Pennsylvania
101,2017-08-13,/incident/912375,4,0,8700 block of Quay Rd,Virginia
100,2017-08-14,/incident/913924,2,2,Morrison St and Klump Ave,California
112,2017-08-16,/incident/914819,4,0,Merritt Ave and 15th St,New York
99,2017-08-19,/incident/916551,4,1,11143 Superior Ave,Ohio
98,2017-08-20,/incident/916848,5,2,11901 S Loomis St,Illinois
86,2017-08-20,/incident/916808,4,0,100th St and Ave M,New York
84,2017-08-21,/incident/918061,3,1,700 block of S 19th St,New Jersey
83,2017-08-21,/incident/917820,0,4,980 Fishing Creek Rd,North Carolina
85,2017-08-21,/incident/917838,4,0,262 Decatur St,Tennessee
96,2017-08-21,/incident/917793,4,0,Fabyan Place,New Jersey
97,2017-08-21,/incident/917713,3,1,Cottage Avenue and Park Heights Avenue,Maryland
95,2017-08-22,/incident/918204,4,0,300 block of N Central Ave,Illinois
82,2017-08-24,/incident/920513,0,4,10400 block of Balmoral Dr,Missouri
94,2017-08-25,/incident/921289,4,0,1600 NE 8th Ave,Florida
81,2017-08-27,/incident/921653,3,1,1127 Chestnut St,Indiana
93,2017-08-27,/incident/921733,4,1,7760 24th St,California
80,2017-08-28,/incident/922184,4,2,701 N Main St,New Mexico
92,2017-09-02,/incident/925436,3,1,8300 block of S Hermitage,Illinois
79,2017-09-02,/incident/925809,4,0,8008 Watterson Trail,Kentucky
91,2017-09-03,/incident/926766,3,2,10100 block of S Firmona Ave,California
78,2017-09-04,/incident/927277,4,0,1000 block of Bellwood Ave,Illinois
90,2017-09-06,/incident/928380,4,0,2700 block of Madison,Illinois
77,2017-09-09,/incident/931139,4,0,Kings Bend Road,Alabama
76,2017-09-10,/incident/930266,3,1,2101 N Claiborne Ave,Louisiana
89,2017-09-10,/incident/930569,1,9,1712 West Spring Creek Parkway,Texas
88,2017-09-13,/incident/932526,5,1,1000 block of Morehead St,Tennessee
75,2017-09-13,/incident/932619,4,0,3100 block of N 2nd St,Pennsylvania
74,2017-09-13,/incident/932181,3,1,14626 S Jackson Rd,Washington
87,2017-09-13,/incident/932906,4,0,400 block of S Duke St,Pennsylvania
61,2017-09-16,/incident/934036,8,0,920 Lady Street,South Carolina
73,2017-09-17,/incident/935928,4,1,300 Mistletoe St,Virginia
60,2017-09-17,/incident/936028,3,1,5000 block of Stanton Street,Michigan
72,2017-09-20,/incident/939482,5,0,4300 block of 23rd Ct,Indiana
71,2017-09-23,/incident/939834,4,1,818 Real Rd,California
58,2017-09-23,/incident/940068,5,0,Seminary St and Jackson St,Illinois
59,2017-09-23,/incident/940142,2,2,1164 Albany Ave,Connecticut
70,2017-09-24,/incident/940644,4,0,1226 E Fayette St,New York
69,2017-09-24,/incident/941257,3,1,6000 block of Hoover Dr,New Jersey
57,2017-09-24,/incident/940554,8,1,3890 Pin Hook Rd,Tennessee
56,2017-09-24,/incident/941144,4,0,500 block of E. Patapsco Avenue,Maryland
55,2017-09-26,/incident/942830,2,2,3200 block of Lyndale Ave,Maryland
67,2017-09-26,/incident/942522,4,0,2531 Chelsea Ave,Tennessee
68,2017-09-26,/incident/942628,3,1,100 block of Pastorius St,Pennsylvania
54,2017-09-28,/incident/944448,3,1,2001 N Rocheblave St,Louisiana
66,2017-09-30,/incident/946138,3,1,800 block of Kerr Avenue,Tennessee
53,2017-10-01,/incident/946496,441,59,3950 Las Vegas Blvd S,Nevada
65,2017-10-01,/incident/945990,2,3,1000 block of Massachusetts St,Kansas
52,2017-10-03,/incident/952220,4,0,2051 NW 65th St,Florida
64,2017-10-05,/incident/952720,0,4,400 block of W 13th Street,Arizona
51,2017-10-06,/incident/953156,5,0,8000 block of S Marshfield,Illinois
63,2017-10-07,/incident/954428,4,0,87th Ave and Thomas Rd,Arizona
50,2017-10-09,/incident/955268,5,0,3352 Old Spanish Trail,Texas
62,2017-10-10,/incident/956942,4,0,25th St and Treat Ave,California
49,2017-10-11,/incident/957562,0,4,15497 SR 93,Ohio
36,2017-10-12,/incident/957980,2,2,6 Asbury Ct,California
48,2017-10-15,/incident/959126,3,1,107th Ave and Camelback Rd,Arizona
35,2017-10-15,/incident/960036,2,2,6233 Gulfton St,Texas
47,2017-10-16,/incident/962623,3,1,5th Street,Mississippi
34,2017-10-17,/incident/962155,4,0,181 Martense St,New York
46,2017-10-18,/incident/962359,3,3,2111 Emmorton Park Rd,Maryland
33,2017-10-21,/incident/965066,4,0,400 Block of E Nordica St,Florida
45,2017-10-21,/incident/965251,4,0,1200 block of W Carlas Ln,Pennsylvania
44,2017-10-21,/incident/965077,4,0,164 E Eubanks St,Florida
32,2017-10-21,/incident/965756,4,0,1277 12th Ave S,Tennessee
31,2017-10-22,/incident/966178,7,2,1606 19th St Sw,Alabama
43,2017-10-22,/incident/966153,4,0,Wethersfield Avenue and Elliott Street,Connecticut
30,2017-10-23,/incident/966895,2,2,13000 block of Anchor Village,California
29,2017-10-27,/incident/974051,6,0,1716 Prentice St,Kentucky
42,2017-10-27,/incident/974411,4,0,1100 block of Fillmore,California
41,2017-10-28,/incident/974704,3,1,N Sycamore St and Franklin,Virginia
28,2017-10-28,/incident/975817,4,0,1327 N Huron St,Ohio
40,2017-10-29,/incident/975600,3,1,5500 block of Ave F,Texas
27,2017-10-31,/incident/977366,3,1,500 block of Pointe Dr,Indiana
25,2017-11-03,/incident/979651,4,0,10th Ave S and E 24th St,Minnesota
26,2017-11-03,/incident/980004,4,0,147 Roosevelt Ave,New York
38,2017-11-03,/incident/980258,4,0,E 163rd St and S Main St,California
39,2017-11-03,/incident/980401,4,1,27600 block of Mirmar Street,Louisiana
24,2017-11-04,/incident/980192,4,0,2810 Market St,Ohio
11,2017-11-04,/incident/980269,4,0,N Lamar Blvd and Masterson Pass,Texas
37,2017-11-04,/incident/980060,3,1,1515 Ocean Avenue,California
23,2017-11-05,/incident/980577,20,27,216 4th St,Texas
10,2017-11-09,/incident/984455,4,0,1800 block of Ringgold,Pennsylvania
22,2017-11-10,/incident/984822,4,0,193 Olive Rd,Ohio
9,2017-11-11,/incident/985832,5,1,2835 Bragg Blvd,North Carolina
8,2017-11-11,/incident/985582,3,1,2532 Martin Luther King Jr Blvd,Texas
21,2017-11-11,/incident/986092,5,1,Forstall Street and Burgundy Street,Louisiana
7,2017-11-12,/incident/987134,5,0,S Calvin Ave,California
19,2017-11-12,/incident/986236,7,0,4601 Melton Rd,Indiana
20,2017-11-12,/incident/986816,2,2,50 Lower Alabama St,Georgia
6,2017-11-14,/incident/988824,2,2,900 Block of View Dr,California
18,2017-11-14,/incident/987611,12,6,17357 Stagecoach Rd,California
5,2017-11-16,/incident/989838,7,0,1400 block of 15th Street,Georgia
17,2017-11-17,/incident/990974,4,0,900 Block of Mississippi St,Louisiana
4,2017-11-18,/incident/991017,4,0,3600 block of Emerson Avenue North,Minnesota
3,2017-11-24,/incident/994323,6,1,119 Martin Street,Mississippi
16,2017-11-24,/incident/995015,5,1,11618 Buckeye Rd,Ohio
15,2017-11-30,/incident/998843,4,1,11000 block of Gunston,Michigan
2,2017-12-02,/incident/999969,4,0,5200 Woodward Avenue,Michigan
14,2017-12-03,/incident/1000479,3,1,656 Marshall Ave,Tennessee
1,2017-12-04,/incident/1001566,2,2,7200 block of Everton St,Pennsylvania
13,2017-12-06,/incident/1002514,4,0,4620 N Broadway,Illinois
12,2017-12-12,/incident/1006150,4,0,17th and Gallagher Streets,Kentucky
0,2017-12-12,/incident/1006446,4,0,1301 Rivercrest Ln,Texas
